VoiceType,ExcitementLevel,NormalFace,EstrusFace,NormalBlend,EstrusBlend,dummy
Piston,0,目口閉じ;エロ我慢１;エロ期待;エロ痛み２;エロ興奮２,エロメソ泣き;エロ痛み２;むー,頬０涙０,頬３涙０,
Piston,1,エロ羞恥２;エロ羞恥１;エロ我慢２,エロ期待;エロ怯え;エロ興奮２,頬１涙０,頬３涙０,
Piston,2,エロ羞恥２;エロ興奮３;発情,エロ怯え;エロ我慢１;エロ興奮３;エロ羞恥２,頬２涙０,頬３涙０,
Piston,3,エロ興奮３;エロ羞恥３;エロメソ泣き,エロ羞恥３;エロ興奮３;エロ我慢２;エロメソ泣き,頬３涙０,頬３涙０,
PistonExcite,0,目口閉じ;エロ羞恥１;エロ痛み２,エロメソ泣き;エロ痛み２;むー,頬０涙０,頬３涙０,
PistonExcite,1,エロ怯え;拗ね;エロ我慢２,エロ怯え;エロ期待,頬１涙０,頬３涙０,
PistonExcite,2,エロ我慢２;エロ羞恥２;エロ興奮３,エロ怯え;エロ興奮３;エロ我慢１;エロ羞恥２,頬２涙０,頬３涙０,
PistonExcite,3,エロ我慢２;エロ羞恥３;発情,エロ興奮２;エロ興奮３;エロ羞恥３;エロメソ泣き,頬３涙０,頬３涙０,
Pain,0,目口閉じ;エロ怯え;エロ痛み２;エロ痛み１,エロ羞恥３;むー;エロ痛み２;拗ね,頬０涙０,頬３涙１,
Pain,1,エロ我慢２;エロ我慢１;エロ怯え;泣き,エロ期待;エロ怯え;エロ興奮２,頬１涙０,頬３涙１,
Pain,2,エロ我慢１;エロ怯え;エロ我慢２;エロ興奮２;エロ羞恥２;エロ痛み２,エロ興奮２;エロ興奮３;エロ我慢１;エロ羞恥２,頬２涙１,頬３涙１,
Pain,3,エロ興奮２;エロ痛み３;エロ羞恥３;エロ好感３;エロ我慢３,エロ興奮２;エロ興奮３;エロ我慢２;エロメソ泣き;エロ羞恥３,頬３涙１,頬３涙１,
PistonCry,0,目口閉じ;エロ痛み２;エロ緊張,エロメソ泣き;むー;エロ痛み２,頬０涙０,頬３涙０,
PistonCry,1,エロ我慢２;エロ痛み１,エロ期待;エロ我慢２;エロ興奮２,頬１涙０,頬３涙０,
PistonCry,2,エロ我慢２;エロ痛み２;エロ怯え;エロ興奮３,エロ興奮２;エロ我慢１;エロ怯え;エロ羞恥２,頬２涙０,頬３涙０,
PistonCry,3,エロメソ泣き;エロ羞恥３;エロ痛み３,エロ興奮２;エロ羞恥２;エロ羞恥３;エロメソ泣き,頬３涙０,頬３涙０,
Kiss,0,エロ痛み２;エロ我慢１;エロ期待,エロメソ泣き;エロ痛み２;エロ期待,頬０涙０,頬３涙０,
