SexPosID,DisplayName,MotionFile,GroupType,IsActive,Order,P10,P20,P30,P40,P50,P60,P70,P80,P90,P100,P110,P120,P130,P140,P150,P160,P170,P180,P190,P200,P210,P220,P230,IsDialogueAllowed,IsChoosable,dummy
1,愛撫,sex_OM_aibu.ks,MF,TRUE,1,53000,53000,53000,53000,53000,53000,53000,38000,38000,38000,38000,38000,38000,53000,53000,38000,53000,53000,69000,69000,53000,53000,99000,TRUE,TRUE,
2,セックス正常位,sex_OM_seijyoui.ks,MF,TRUE,50,53030,53030,53030,53030,53030,53030,53030,38030,38030,38030,38030,38030,38030,53030,53030,38030,53030,53030,69030,69030,53030,53030,99030,TRUE,TRUE,
3,アナルセックス正常位,sex_OM_seijyouiA.ks,MF,TRUE,51,53040,53040,53040,53040,53040,53040,53040,38040,38040,38040,38040,38040,38040,53040,53040,38040,53040,53040,69040,69040,53040,53040,99040,TRUE,TRUE,
4,セックス後背位,sex_OM_kouhaii.ks,MF,TRUE,100,53050,53050,53050,53050,53050,53050,53050,38050,38050,38050,38050,38050,38050,53050,53050,38050,53050,53050,69050,69050,53050,53050,99050,TRUE,TRUE,
5,アナルセックス後背位,sex_OM_kouhaiiA.ks,MF,TRUE,101,53060,53060,53060,53060,53060,53060,53060,38060,38060,38060,38060,38060,38060,53060,53060,38060,53060,53060,69060,69060,53060,53060,99060,TRUE,TRUE,
6,セックス騎乗位,sex_OM_taimenkijyoui.ks,MF,TRUE,150,53070,53070,53070,53070,53070,53070,53070,38070,38070,38070,38070,38070,38070,53070,53070,38070,53070,53070,69070,69070,53070,53070,99070,TRUE,TRUE,
7,アナルセックス騎乗位,sex_OM_taimenkijyouiA.ks,MF,TRUE,151,53080,53080,53080,53080,53080,53080,53080,38080,38080,38080,38080,38080,38080,53080,53080,38080,53080,53080,69080,69080,53080,53080,99080,TRUE,TRUE,
8,だいしゅきホールドセックス正常位,sex_OM_seijyoui.ks,MF,TRUE,54,53090,53090,53090,53090,53090,53090,53090,38090,38090,38090,38090,38090,38090,53090,53090,38090,53090,53090,69090,69090,53090,53090,99090,TRUE,TRUE,
9,だいしゅきホールドアナルセックス正常位,sex_OM_seijyouiA.ks,MF,TRUE,55,53100,53100,53100,53100,53100,53100,53100,38100,38100,38100,38100,38100,38100,53100,53100,38100,53100,53100,69100,69100,53100,53100,99100,TRUE,TRUE,
10,抱きつきセックス後背位,sex_OM_kouhaii.ks,MF,TRUE,102,53110,53110,53110,53110,53110,53110,53110,38110,38110,38110,38110,38110,38110,53110,53110,38110,53110,53110,69110,69110,53110,53110,99110,TRUE,TRUE,
11,抱きつきアナルセックス後背位,sex_OM_kouhaiiA.ks,MF,TRUE,103,53120,53120,53120,53120,53120,53120,53120,38120,38120,38120,38120,38120,38120,53120,53120,38120,53120,53120,69120,69120,53120,53120,99120,TRUE,TRUE,
